
            
        <br/>    第五十八章郭晓飞之死
<br/><br/>    废弃的酒厂里面。
<br/><br/>    李先生一行几人随意的找了一间房子走了进去，而后李先生看了一下时间道：“好了，现在可以说说怎么回事了吧”
<br/><br/>    “李先生，他们的事情是不是等会再说，毕竟已经到了和特派员接头的时间了，这事情是目前最重要的事情呀”王嫂忽然出声提醒道。
<br/><br/>    “是啊”周山也附和道。
<br/><br/>    “如果我说根本就没有什么特派员，更没有什么接头的事情，今天的这一切不过是为了抓捕我们内部的叛徒而已，所以大家也不要太吃惊了”李先生视线扫过众人，说出一个让所有人都惊呆的真相。
<br/><br/>    别说王嫂、周山几人了，就连叶伟天也是分外的诧异，他是真的没有想到所谓的和特派员接头，竟然是假的。
<br/><br/>    早前李先生和他说计划的时候，只是说会利用一个恰当的机会，将卧底给调出来。
<br/><br/>    “叛徒？老李，你的意思是……”回过神的周山也是看向了郭晓飞与鲁天康。
<br/><br/>    “说说吧，到底怎么回事？”李先生没有回答周山的话语，反而看向了郭晓飞与鲁天康。
<br/><br/>    “李先生，刚才快要到达酒厂的时候，我看到郭队长鬼鬼祟祟的出现在了电话亭里面，就走进去想要问一下，可是没有想到他竟然拿出枪对准了我”鲁天康抢先一步快速的说道。
<br/><br/>    “鲁天康，你……”郭晓飞是真的没有想到鲁天康竟然颠倒黑白，将事情真相给反着讲了过来。
<br/><br/>    “老郭，你呢？有什么要解释的嘛？”李先生并没有给出自己的判断，反而看向了郭晓飞，等待着他的解释。
<br/><br/>    “老李，我是什么人你应当很清楚，我如果真的是叛徒的话，你们几个早就进了特务处的大牢了，而且鲁天康说的纯粹是屁话，明明就是他打电话，我过去查看的”郭晓飞恨恨的说道。
<br/><br/>    “呵呵，郭队长，我觉得你选错了职业，这么好的天赋你竟然浪费了，不去演戏真的是糟蹋了呀”相比于郭晓飞的瞠目结舌，鲁天康倒是显得很是淡然与轻松。
<br/><br/>    周山，王嫂，叶伟天三人也是同时看向了李先生。
<br/><br/>    “嗯，我收到消息，特务处昨天晚上，就已经有人知道我们今天下午和特派员接头的事情了，而这个消息知道的人就只有在场的几位了”
<br/><br/>    李先生说道这里的时候，也是顿了一下，而众人的心也是被提了起来，等待着李先生接下来的话语。
<br/><br/>    “而昨天晚上，除了老郭你们两个，其他人都没有外出，其他人都是直到今天早上六点的时候，大家才离开的”李先生缓缓的说道。
<br/><br/>    话刚一说完，众人的注意力也是全都放在了郭晓飞和鲁天康身上了，于此同时大家对于李先生的情报来源也是多了几分好奇，难不成特务处还有红党的人？
<br/><br/>    不过，大家也都知道规矩，既然李先生没有讲他的情报来源，所以大家也很是默契的没有询问。
<br/><br/>    只是，在李先生说完之后，鲁天康却是哈哈的笑了起来。
<br/><br/>    鲁天康的大笑也是让的大家感到有些莫名其妙，只是还不等众人说话，他自己却解释起来了：“这就解释的通了，为什么郭队长昨晚的时候，要和我分开去探路了”
<br/><br/>    “我那是为了节省时间，以及避免引起别人的注意”郭晓飞红着脸解释道，只是他的样子给人的感觉却是像最后的挣扎，话语苍白无力，徒劳罢了。
<br/><br/>    “是嘛？不过我没有记错的话，昨晚我们分开大概二十几分钟吧，可是当我回到约定好的地点的时候，你却没有出现，反而迟了十几分钟”鲁天康淡淡的反问道。
<br/><br/>    不过，郭晓飞却没有回答鲁天康的问题，反而抬起头看向了众人：“我老郭是不是背叛了革命，时间会证明的，我只想问大家一句，你们觉得我是叛徒嘛？”
<br/><br/>    郭晓飞的视线一一的扫过众人，可惜却没有一个人迎上他的视线。
<br/><br/>    废弃的酒厂里面，气氛变得有些凝重，一下子变得非常的安静，只有冷冽的风声在呼呼的响着。
<br/><br/>    而李先生也没有开口，只是不疾不徐的低着头抽着烟，像是在思索些什么，等到烟抽完的时候，李先生扔掉了手里的烟头。
<br/><br/>    咔嚓！
<br/><br/>    子弹上膛的声音也是将众人的注意力再次给吸引了过去，只见李先生拿出自己的枪，咔嚓一声直接上膛了，众人的呼吸都不由得一滞。
<br/><br/>    抬起手枪的李先生对准了鲁天康，淡淡的问道：“有什么要交代的嘛？或者遗言，组织可以帮你实现”
<br/><br/>    “李先生，我真的不是叛徒，你相信我”，面对着李先生平静的面孔以及那黑洞洞的枪口，鲁天康也是显得有些慌乱，不过还是努力的撑着。
<br/><br/>    闻言，李先生深深的看了一眼鲁天康，随即调转枪口对准了郭晓飞：“你呢？”
<br/><br/>    “我没什么说的”郭晓飞说完之后，紧紧的闭上了眼睛。
<br/><br/>    “唉”似是无奈，似是悲伤的叹息从李先生的嘴里面发了出来，随即李先生手臂伸直有些沉重的说道：“走好！”
<br/><br/>    说话的时候，食指也是放在扳机上面，做好了扣动的准备。
<br/><br/>    “等等”就在这时候，旁边的周山忽然猛地冲了出来，朝着李先生撞了过去。
<br/><br/>    砰！
<br/><br/>    猝不及防的李先生也是吓了一跳，食指下意识习惯性的扣动了扳机，子弹射了出去，好在子弹被撞偏了，射到了半空中。
<br/><br/>    “李先生，我觉得我们不应该如此的草率，应该在调查一下，毕竟老郭和我们一起工作这么长时间了，如果他真的背叛革命，我一定不会手下留情的，可是如今并没有确切的证据呀”周山一边冲着郭晓飞使眼色，一边快速的说道。
<br/><br/>    “说完了？”李先生淡淡的说道。
<br/><br/>    “完了”挡在郭晓飞前面的周山，点了点头。
<br/><br/>    “说完就让开”李先生依旧一副平静的样子、
<br/><br/>    “我……”周山有些为难的看向了叶伟天，期待着叶伟天能够说句话，可是叶伟天并没有开口的意思，只是冲着他轻轻的摇了摇头。
<br/><br/>    “让开吧，你应该知道组织的纪律与手段，对于叛徒我们是绝不会手软的”李先生叹息了一声，对着周山说道
<br/><br/>    徒劳无功的周山慢慢的移开了脚步，露出了后面的郭晓飞。
<br/><br/>    “真的没有什么解释的了？或者为自己辩解些什么嘛？”李先生犹自不甘心的再次询问道。
<br/><br/>    对此，郭晓飞并没有说话，只是缓缓地闭上了眼睛。
<br/><br/>    砰！        
